@RELATION 'Music feature'
%rows=1
%columns=14720
%sample_rate=22050
%window_size=512
%step_size=512

@ATTRIBUTE 'Low energy' NUMERIC
@ATTRIBUTE WindowNumber NUMERIC

@DATA
0.68,12010
0.68,12011
0.69,12012
0.68,12013
0.67,12014
0.66,12015
0.66,12016
0.67,12017
0.67,12018
0.66,12019
0.65,12020
0.64,12021
0.64,12022
0.64,12023
0.64,12024
0.63,12025
0.63,12026
0.62,12027
0.62,12028
0.62,12029
0.62,12030
0.62,12031
0.62,12032
0.63,12033
0.63,12034
0.63,12035
0.63,12036
0.64,12037
0.64,12038
0.63,12039
0.63,12040
0.63,12041
0.63,12042
0.63,12043
0.63,12044
0.63,12045
0.63,12046
0.63,12047
0.63,12048
0.63,12049
0.63,12050
0.63,12051
0.63,12052
0.63,12053
0.63,12054
0.63,12055
0.63,12056
0.63,12057
0.62,12058
0.62,12059
0.61,12060
0.61,12061
0.61,12062
0.61,12063
0.61,12064
0.61,12065
0.61,12066
0.61,12067
0.63,12068
0.64,12069
0.64,12070
0.65,12071
0.65,12072
0.65,12073
0.65,12074
0.65,12075
0.65,12076
0.64,12077
0.63,12078
0.62,12079
0.64,12080
0.64,12081
0.63,12082
0.62,12083
0.62,12084
0.62,12085
0.62,12086
0.62,12087
0.62,12088
0.62,12089
0.62,12090
0.63,12091
0.63,12092
0.63,12093
0.63,12094
0.63,12095
0.63,12096
0.63,12097
0.64,12098
0.63,12099
0.63,12100
0.64,12101
0.63,12102
0.63,12103
0.63,12104
0.62,12105
0.63,12106
0.62,12107
0.62,12108
0.6,12109
0.6,12110
0.62,12111
0.62,12112
0.62,12113
0.63,12114
0.61,12115
0.6,12116
0.59,12117
0.59,12118
0.59,12119
0.59,12120
0.6,12121
0.56,12122
0.52,12123
0.53,12124
0.5,12125
0.5,12126
0.5,12127
0.5,12128
0.5,12129
0.5,12130
0.5,12131
0.5,12132
0.5,12133
0.5,12134
0.5,12135
0.49,12136
0.5,12137
0.51,12138
0.51,12139
0.51,12140
0.51,12141
0.51,12142
0.5,12143
0.5,12144
0.5,12145
0.5,12146
0.5,12147
0.5,12148
0.5,12149
0.49,12150
0.49,12151
0.52,12152
0.52,12153
0.56,12154
0.57,12155
0.57,12156
0.61,12157
0.62,12158
0.63,12159
0.62,12160
0.61,12161
0.63,12162
0.62,12163
0.62,12164
0.62,12165
0.6,12166
0.6,12167
0.61,12168
0.61,12169
0.61,12170
0.6,12171
0.6,12172
0.6,12173
0.59,12174
0.6,12175
0.61,12176
0.62,12177
0.63,12178
0.63,12179
0.62,12180
0.63,12181
0.62,12182
0.63,12183
0.62,12184
0.62,12185
0.62,12186
0.62,12187
0.62,12188
0.62,12189
0.62,12190
0.62,12191
0.62,12192
0.6,12193
0.61,12194
0.59,12195
0.59,12196
0.59,12197
0.58,12198
0.58,12199
0.58,12200
0.57,12201
0.56,12202
0.56,12203
0.56,12204
0.57,12205
0.57,12206
0.56,12207
0.55,12208
0.54,12209
0.54,12210
0.54,12211
0.54,12212
0.54,12213
0.54,12214
0.54,12215
0.54,12216
0.54,12217
0.55,12218
0.56,12219
0.57,12220
0.57,12221
0.58,12222
0.59,12223
0.59,12224
0.58,12225
0.57,12226
0.56,12227
0.55,12228
0.54,12229
0.54,12230
0.54,12231
0.54,12232
0.54,12233
0.54,12234
0.53,12235
0.54,12236
0.54,12237
0.54,12238
0.54,12239
0.54,12240
0.54,12241
0.54,12242
0.55,12243
0.54,12244
0.53,12245
0.52,12246
0.52,12247
0.52,12248
0.52,12249
0.51,12250
0.51,12251
0.5,12252
0.5,12253
0.5,12254
0.48,12255
0.48,12256
0.48,12257
0.48,12258
0.48,12259
0.47,12260
0.48,12261
0.48,12262
0.49,12263
0.5,12264
0.5,12265
0.51,12266
0.5,12267
0.5,12268
0.51,12269
0.51,12270
0.5,12271
0.5,12272
0.49,12273
0.49,12274
0.49,12275
0.5,12276
0.51,12277
0.52,12278
0.53,12279
0.54,12280
0.53,12281
0.53,12282
0.53,12283
0.52,12284
0.52,12285
0.51,12286
0.52,12287
0.51,12288
0.51,12289
0.51,12290
0.5,12291
0.52,12292
0.57,12293
0.59,12294
0.59,12295
0.59,12296
0.6,12297
0.6,12298
0.61,12299
0.61,12300
0.62,12301
0.61,12302
0.62,12303
0.61,12304
0.62,12305
0.62,12306
0.62,12307
0.62,12308
0.61,12309
0.6,12310
0.59,12311
0.6,12312
0.6,12313
0.6,12314
0.6,12315
0.59,12316
0.59,12317
0.58,12318
0.57,12319
0.57,12320
0.58,12321
0.58,12322
0.58,12323
0.58,12324
0.58,12325
0.61,12326
0.61,12327
0.62,12328
0.62,12329
0.62,12330
0.62,12331
0.62,12332
0.62,12333
0.62,12334
0.62,12335
0.63,12336
0.61,12337
0.61,12338
0.61,12339
0.61,12340
0.6,12341
0.6,12342
0.61,12343
0.61,12344
0.62,12345
0.62,12346
0.61,12347
0.61,12348
0.61,12349
0.61,12350
0.61,12351
0.62,12352
0.62,12353
0.62,12354
0.63,12355
0.61,12356
0.62,12357
0.62,12358
0.63,12359
0.63,12360
0.63,12361
0.63,12362
0.63,12363
0.63,12364
0.63,12365
0.62,12366
0.62,12367
0.62,12368
0.61,12369
0.61,12370
0.61,12371
0.61,12372
0.61,12373
0.61,12374
0.61,12375
0.61,12376
0.61,12377
0.61,12378
0.61,12379
0.61,12380
0.61,12381
0.61,12382
0.61,12383
0.61,12384
0.62,12385
0.62,12386
0.62,12387
0.62,12388
0.61,12389
0.61,12390
0.6,12391
0.58,12392
0.59,12393
0.59,12394
0.59,12395
0.59,12396
0.58,12397
0.59,12398
0.6,12399
0.61,12400
0.62,12401
0.63,12402
0.64,12403
0.64,12404
0.64,12405
0.64,12406
0.64,12407
0.64,12408
0.65,12409
0.66,12410
0.66,12411
0.66,12412
0.67,12413
0.68,12414
0.69,12415
0.67,12416
0.68,12417
0.69,12418
0.7,12419
0.71,12420
0.71,12421
0.7,12422
0.7,12423
0.7,12424
0.7,12425
0.68,12426
0.67,12427
0.67,12428
0.66,12429
0.66,12430
0.66,12431
0.65,12432
0.65,12433
0.65,12434
0.64,12435
0.64,12436
0.64,12437
0.63,12438
0.63,12439
0.63,12440
0.63,12441
0.63,12442
0.62,12443
0.62,12444
0.63,12445
0.63,12446
0.62,12447
0.61,12448
0.6,12449
0.61,12450
0.61,12451
0.61,12452
0.61,12453
0.61,12454
0.61,12455
0.61,12456
0.61,12457
0.61,12458
0.6,12459
0.59,12460
0.59,12461
0.59,12462
0.59,12463
0.58,12464
0.55,12465
0.55,12466
0.55,12467
0.55,12468
0.56,12469
0.54,12470
0.55,12471
0.56,12472
0.56,12473
0.56,12474
0.56,12475
0.55,12476
0.55,12477
0.55,12478
0.55,12479
0.55,12480
0.56,12481
0.56,12482
0.56,12483
0.56,12484
0.56,12485
0.56,12486
0.55,12487
0.55,12488
0.55,12489
0.55,12490
0.56,12491
0.57,12492
0.57,12493
0.56,12494
0.56,12495
0.56,12496
0.57,12497
0.57,12498
0.58,12499
0.59,12500
0.6,12501
0.6,12502
0.61,12503
0.61,12504
0.62,12505
0.58,12506
0.56,12507
0.57,12508
0.57,12509
0.57,12510
0.58,12511
0.59,12512
0.6,12513
0.59,12514
0.6,12515
0.61,12516
0.62,12517
0.62,12518
0.62,12519
0.61,12520
0.61,12521
0.6,12522
0.59,12523
0.58,12524
0.57,12525
0.56,12526
0.54,12527
0.52,12528
0.52,12529
0.52,12530
0.53,12531
0.52,12532
0.53,12533
0.54,12534
0.55,12535
0.56,12536
0.57,12537
0.57,12538
0.57,12539
0.58,12540
0.58,12541
0.55,12542
0.56,12543
0.55,12544
0.54,12545
0.53,12546
0.53,12547
0.51,12548
0.51,12549
0.52,12550
0.51,12551
0.51,12552
0.51,12553
0.52,12554
0.52,12555
0.52,12556
0.53,12557
0.52,12558
0.51,12559
0.51,12560
0.51,12561
0.51,12562
0.51,12563
0.51,12564
0.51,12565
0.51,12566
0.49,12567
0.49,12568
0.49,12569
0.49,12570
0.49,12571
0.49,12572
0.49,12573
0.49,12574
0.49,12575
0.49,12576
0.49,12577
0.48,12578
0.47,12579
0.46,12580
0.45,12581
0.44,12582
0.44,12583
0.44,12584
0.44,12585
0.44,12586
0.44,12587
0.43,12588
0.42,12589
0.42,12590
0.42,12591
0.42,12592
0.42,12593
0.43,12594
0.44,12595
0.44,12596
0.45,12597
0.45,12598
0.45,12599
0.46,12600
0.46,12601
0.47,12602
0.48,12603
0.49,12604
0.48,12605
0.49,12606
0.5,12607
0.5,12608
0.51,12609
0.52,12610
0.53,12611
0.53,12612
0.53,12613
0.53,12614
0.54,12615
0.54,12616
0.54,12617
0.55,12618
0.55,12619
0.56,12620
0.56,12621
0.54,12622
0.55,12623
0.55,12624
0.56,12625
0.56,12626
0.57,12627
0.57,12628
0.58,12629
0.58,12630
0.58,12631
0.59,12632
0.6,12633
0.6,12634
0.61,12635
0.62,12636
0.63,12637
0.64,12638
0.62,12639
0.63,12640
0.64,12641
0.64,12642
0.65,12643
0.66,12644
0.66,12645
0.66,12646
0.65,12647
0.66,12648
0.67,12649
0.65,12650
0.65,12651
0.64,12652
0.62,12653
0.61,12654
0.62,12655
0.67,12656
0.69,12657
0.72,12658
0.74,12659
0.76,12660
0.76,12661
0.75,12662
0.77,12663
0.76,12664
0.75,12665
0.74,12666
0.74,12667
0.74,12668
0.73,12669
0.72,12670
0.71,12671
0.7,12672
0.69,12673
0.68,12674
0.69,12675
0.69,12676
0.69,12677
0.7,12678
0.71,12679
0.72,12680
0.73,12681
0.73,12682
0.74,12683
0.74,12684
0.74,12685
0.75,12686
0.76,12687
0.76,12688
0.76,12689
0.76,12690
0.76,12691
0.76,12692
0.76,12693
0.76,12694
0.76,12695
0.76,12696
0.76,12697
0.76,12698
0.76,12699
0.75,12700
0.74,12701
0.74,12702
0.74,12703
0.74,12704
0.74,12705
0.75,12706
0.76,12707
0.76,12708
0.76,12709
0.76,12710
0.76,12711
0.75,12712
0.75,12713
0.75,12714
0.75,12715
0.74,12716
0.74,12717
0.74,12718
0.74,12719
0.74,12720
0.74,12721
0.74,12722
0.74,12723
0.74,12724
0.74,12725
0.74,12726
0.74,12727
0.74,12728
0.74,12729
0.75,12730
0.75,12731
0.75,12732
0.75,12733
0.76,12734
0.76,12735
0.76,12736
0.76,12737
0.75,12738
0.74,12739
0.73,12740
0.73,12741
0.72,12742
0.72,12743
0.72,12744
0.72,12745
0.72,12746
0.72,12747
0.72,12748
0.72,12749
0.72,12750
0.72,12751
0.73,12752
0.73,12753
0.73,12754
0.74,12755
0.74,12756
0.74,12757
0.73,12758
0.7,12759
0.67,12760
0.66,12761
0.66,12762
0.63,12763
0.62,12764
0.61,12765
0.61,12766
0.6,12767
0.58,12768
0.57,12769
0.56,12770
0.56,12771
0.55,12772
0.54,12773
0.52,12774
0.52,12775
0.52,12776
0.52,12777
0.52,12778
0.51,12779
0.51,12780
0.51,12781
0.51,12782
0.53,12783
0.52,12784
0.54,12785
0.55,12786
0.55,12787
0.55,12788
0.56,12789
0.55,12790
0.55,12791
0.55,12792
0.55,12793
0.56,12794
0.55,12795
0.56,12796
0.56,12797
0.56,12798
0.56,12799
0.56,12800
0.56,12801
0.56,12802
0.56,12803
0.56,12804
0.56,12805
0.56,12806
0.56,12807
0.56,12808
0.55,12809
0.54,12810
0.55,12811
0.54,12812
0.55,12813
0.54,12814
0.54,12815
0.55,12816
0.55,12817
0.54,12818
0.55,12819
0.55,12820
0.54,12821
0.56,12822
0.56,12823
0.56,12824
0.57,12825
0.58,12826
0.59,12827
0.6,12828
0.59,12829
0.58,12830
0.57,12831
0.56,12832
0.56,12833
0.56,12834
0.56,12835
0.56,12836
0.57,12837
0.58,12838
0.58,12839
0.58,12840
0.58,12841
0.56,12842
0.57,12843
0.56,12844
0.57,12845
0.58,12846
0.58,12847
0.59,12848
0.58,12849
0.56,12850
0.57,12851
0.57,12852
0.6,12853
0.61,12854
0.6,12855
0.6,12856
0.6,12857
0.59,12858
0.59,12859
0.59,12860
0.58,12861
0.6,12862
0.6,12863
0.6,12864
0.6,12865
0.59,12866
0.59,12867
0.59,12868
0.58,12869
0.59,12870
0.59,12871
0.59,12872
0.58,12873
0.56,12874
0.57,12875
0.57,12876
0.57,12877
0.58,12878
0.58,12879
0.57,12880
0.57,12881
0.57,12882
0.56,12883
0.57,12884
0.58,12885
0.59,12886
0.6,12887
0.61,12888
0.6,12889
0.58,12890
0.59,12891
0.59,12892
0.6,12893
0.6,12894
0.61,12895
0.62,12896
0.63,12897
0.63,12898
0.63,12899
0.63,12900
0.62,12901
0.61,12902
0.6,12903
0.6,12904
0.61,12905
0.63,12906
0.62,12907
0.62,12908
0.61,12909
0.6,12910
0.6,12911
0.6,12912
0.6,12913
0.61,12914
0.6,12915
0.59,12916
0.58,12917
0.58,12918
0.58,12919
0.57,12920
0.57,12921
0.57,12922
0.57,12923
0.57,12924
0.57,12925
0.57,12926
0.56,12927
0.56,12928
0.54,12929
0.55,12930
0.57,12931
0.6,12932
0.59,12933
0.58,12934
0.57,12935
0.58,12936
0.57,12937
0.57,12938
0.57,12939
0.57,12940
0.56,12941
0.55,12942
0.55,12943
0.55,12944
0.54,12945
0.54,12946
0.54,12947
0.53,12948
0.53,12949
0.53,12950
0.52,12951
0.52,12952
0.52,12953
0.52,12954
0.52,12955
0.52,12956
0.52,12957
0.52,12958
0.52,12959
0.52,12960
0.52,12961
0.52,12962
0.51,12963
0.51,12964
0.51,12965
0.52,12966
0.52,12967
0.53,12968
0.54,12969
0.54,12970
0.54,12971
0.55,12972
0.55,12973
0.55,12974
0.56,12975
0.57,12976
0.58,12977
0.59,12978
0.59,12979
0.59,12980
0.59,12981
0.59,12982
0.59,12983
0.59,12984
0.59,12985
0.58,12986
0.58,12987
0.59,12988
0.58,12989
0.58,12990
0.58,12991
0.57,12992
0.58,12993
0.59,12994
0.6,12995
0.6,12996
0.6,12997
0.6,12998
0.6,12999
0.6,13000
0.6,13001
0.6,13002
0.6,13003
0.61,13004
0.61,13005
0.6,13006
0.59,13007
0.6,13008
0.6,13009
0.6,13010
0.6,13011
0.6,13012
0.59,13013
0.59,13014
0.58,13015
0.58,13016
0.57,13017
0.57,13018
0.57,13019
0.56,13020
0.56,13021
0.56,13022
0.56,13023
0.56,13024
0.56,13025
0.57,13026
0.57,13027
0.57,13028
0.57,13029
0.58,13030
0.59,13031
0.59,13032
0.6,13033
0.61,13034
0.61,13035
0.61,13036
0.61,13037
0.6,13038
0.57,13039
0.57,13040
0.57,13041
0.57,13042
0.56,13043
0.56,13044
0.56,13045
0.56,13046
0.56,13047
0.56,13048
0.57,13049
0.57,13050
0.58,13051
0.57,13052
0.57,13053
0.57,13054
0.58,13055
0.58,13056
0.57,13057
0.57,13058
0.56,13059
0.56,13060
0.56,13061
0.57,13062
0.56,13063
0.53,13064
0.52,13065
0.52,13066
0.52,13067
0.51,13068
0.52,13069
0.49,13070
0.5,13071
0.51,13072
0.52,13073
0.53,13074
0.53,13075
0.53,13076
0.53,13077
0.53,13078
0.52,13079
0.53,13080
0.52,13081
0.52,13082
0.52,13083
0.51,13084
0.52,13085
0.52,13086
0.53,13087
0.53,13088
0.53,13089
0.54,13090
0.54,13091
0.54,13092
0.54,13093
0.54,13094
0.55,13095
0.56,13096
0.57,13097
0.57,13098
0.58,13099
0.59,13100
0.59,13101
0.59,13102
0.59,13103
0.59,13104
0.59,13105
0.59,13106
0.59,13107
0.6,13108
0.61,13109
0.61,13110
0.62,13111
0.62,13112
0.62,13113
0.63,13114
0.63,13115
0.62,13116
0.61,13117
0.6,13118
0.59,13119
0.58,13120
0.57,13121
0.57,13122
0.57,13123
0.57,13124
0.56,13125
0.56,13126
0.55,13127
0.56,13128
0.57,13129
0.57,13130
0.57,13131
0.55,13132
0.56,13133
0.56,13134
0.57,13135
0.55,13136
0.55,13137
0.56,13138
0.56,13139
0.56,13140
0.56,13141
0.55,13142
0.56,13143
0.56,13144
0.56,13145
0.56,13146
0.55,13147
0.56,13148
0.57,13149
0.57,13150
0.58,13151
0.59,13152
0.6,13153
0.61,13154
0.61,13155
0.61,13156
0.62,13157
0.63,13158
0.64,13159
0.64,13160
0.64,13161
0.64,13162
0.64,13163
0.64,13164
0.64,13165
0.64,13166
0.64,13167
0.64,13168
0.64,13169
0.64,13170
0.64,13171
0.64,13172
0.64,13173
0.64,13174
0.64,13175
0.63,13176
0.63,13177
0.63,13178
0.63,13179
0.62,13180
0.61,13181
0.61,13182
0.61,13183
0.62,13184
0.62,13185
0.63,13186
0.63,13187
0.63,13188
0.64,13189
0.64,13190
0.65,13191
0.66,13192
0.68,13193
0.71,13194
0.72,13195
0.74,13196
0.74,13197
0.75,13198
0.78,13199
0.79,13200
0.78,13201
0.78,13202
0.78,13203
0.78,13204
0.78,13205
0.77,13206
0.76,13207
0.76,13208
0.76,13209
0.76,13210
0.75,13211
0.74,13212
0.73,13213
0.72,13214
0.72,13215
0.73,13216
0.72,13217
0.72,13218
0.71,13219
0.7,13220
0.69,13221
0.68,13222
0.67,13223
0.66,13224
0.65,13225
0.64,13226
0.63,13227
0.62,13228
0.61,13229
0.6,13230
0.61,13231
0.61,13232
0.6,13233
0.61,13234
0.6,13235
0.6,13236
0.59,13237
0.58,13238
0.57,13239
0.57,13240
0.57,13241
0.56,13242
0.56,13243
0.55,13244
0.54,13245
0.53,13246
0.52,13247
0.51,13248
0.52,13249
0.51,13250
0.5,13251
0.49,13252
0.49,13253
0.49,13254
0.48,13255
0.48,13256
0.51,13257
0.5,13258
0.49,13259
0.49,13260
0.48,13261
0.48,13262
0.47,13263
0.46,13264
0.47,13265
0.47,13266
0.46,13267
0.47,13268
0.51,13269
0.52,13270
0.51,13271
0.51,13272
0.5,13273
0.49,13274
0.51,13275
0.55,13276
0.55,13277
0.55,13278
0.56,13279
0.57,13280
0.58,13281
0.57,13282
0.57,13283
0.57,13284
0.56,13285
0.57,13286
0.57,13287
0.57,13288
0.58,13289
0.59,13290
0.59,13291
0.59,13292
0.59,13293
0.59,13294
0.6,13295
0.6,13296
0.59,13297
0.58,13298
0.59,13299
0.59,13300
0.58,13301
0.58,13302
0.57,13303
0.56,13304
0.56,13305
0.56,13306
0.57,13307
0.57,13308
0.59,13309
0.58,13310
0.57,13311
0.56,13312
0.55,13313
0.56,13314
0.57,13315
0.58,13316
0.57,13317
0.57,13318
0.56,13319
0.56,13320
0.55,13321
0.55,13322
0.55,13323
0.55,13324
0.56,13325
0.57,13326
0.56,13327
0.55,13328
0.55,13329
0.54,13330
0.54,13331
0.53,13332
0.52,13333
0.51,13334
0.51,13335
0.51,13336
0.5,13337
0.5,13338
0.5,13339
0.49,13340
0.5,13341
0.49,13342
0.5,13343
0.51,13344
0.51,13345
0.51,13346
0.53,13347
0.53,13348
0.53,13349
0.53,13350
0.53,13351
0.53,13352
0.53,13353
0.53,13354
0.53,13355
0.53,13356
0.53,13357
0.51,13358
0.51,13359
0.5,13360
0.5,13361
0.49,13362
0.48,13363
0.47,13364
0.47,13365
0.46,13366
0.46,13367
0.47,13368
0.47,13369
0.46,13370
0.46,13371
0.46,13372
0.45,13373
0.45,13374
0.45,13375
0.44,13376
0.42,13377
0.42,13378
0.42,13379
0.42,13380
0.42,13381
0.42,13382
0.42,13383
0.42,13384
0.42,13385
0.42,13386
0.41,13387
0.41,13388
0.41,13389
0.41,13390
0.41,13391
0.42,13392
0.43,13393
0.44,13394
0.45,13395
0.45,13396
0.43,13397
0.43,13398
0.44,13399
0.45,13400
0.46,13401
0.47,13402
0.48,13403
0.49,13404
0.49,13405
0.49,13406
0.49,13407
0.49,13408
0.49,13409
0.49,13410
0.49,13411
0.5,13412
0.51,13413
0.52,13414
0.53,13415
0.53,13416
0.53,13417
0.53,13418
0.53,13419
0.53,13420
0.53,13421
0.53,13422
0.53,13423
0.53,13424
0.53,13425
0.53,13426
0.53,13427
0.53,13428
0.54,13429
0.54,13430
0.54,13431
0.54,13432
0.54,13433
0.54,13434
0.54,13435
0.54,13436
0.54,13437
0.54,13438
0.54,13439
0.55,13440
0.56,13441
0.57,13442
0.57,13443
0.57,13444
0.57,13445
0.56,13446
0.56,13447
0.55,13448
0.54,13449
0.53,13450
0.53,13451
0.52,13452
0.52,13453
0.52,13454
0.53,13455
0.52,13456
0.52,13457
0.51,13458
0.51,13459
0.5,13460
0.5,13461
0.5,13462
0.5,13463
0.5,13464
0.51,13465
0.5,13466
0.49,13467
0.49,13468
0.49,13469
0.49,13470
0.48,13471
0.47,13472
0.47,13473
0.47,13474
0.47,13475
0.47,13476
0.47,13477
0.47,13478
0.47,13479
0.48,13480
0.48,13481
0.48,13482
0.48,13483
0.48,13484
0.48,13485
0.48,13486
0.48,13487
0.48,13488
0.48,13489
0.49,13490
0.49,13491
0.49,13492
0.49,13493
0.49,13494
0.49,13495
0.49,13496
0.49,13497
0.49,13498
0.49,13499
0.49,13500
0.49,13501
0.49,13502
0.49,13503
0.49,13504
0.49,13505
0.5,13506
0.5,13507
0.5,13508
0.5,13509
0.5,13510
0.5,13511
0.5,13512
0.5,13513
0.49,13514
0.49,13515
0.48,13516
0.48,13517
0.49,13518
0.5,13519
0.5,13520
0.51,13521
0.51,13522
0.52,13523
0.53,13524
0.52,13525
0.52,13526
0.52,13527
0.53,13528
0.53,13529
0.54,13530
0.55,13531
0.55,13532
0.55,13533
0.56,13534
0.57,13535
0.58,13536
0.59,13537
0.6,13538
0.61,13539
0.61,13540
0.62,13541
0.63,13542
0.64,13543
0.65,13544
0.66,13545
0.66,13546
0.67,13547
0.68,13548
0.68,13549
0.68,13550
0.69,13551
0.69,13552
0.69,13553
0.69,13554
0.7,13555
0.7,13556
0.68,13557
0.69,13558
0.68,13559
0.67,13560
0.67,13561
0.68,13562
0.66,13563
0.64,13564
0.61,13565
0.6,13566
0.61,13567
0.58,13568
0.55,13569
0.56,13570
0.55,13571
0.56,13572
0.55,13573
0.51,13574
0.5,13575
0.51,13576
0.52,13577
0.5,13578
0.5,13579
0.5,13580
0.51,13581
0.51,13582
0.52,13583
0.53,13584
0.54,13585
0.55,13586
0.56,13587
0.56,13588
0.57,13589
0.58,13590
0.59,13591
0.6,13592
0.6,13593
0.61,13594
0.61,13595
0.62,13596
0.63,13597
0.64,13598
0.65,13599
0.66,13600
0.67,13601
0.68,13602
0.68,13603
0.69,13604
0.68,13605
0.68,13606
0.68,13607
0.69,13608
0.7,13609
0.7,13610
0.7,13611
0.71,13612
0.71,13613
0.72,13614
0.72,13615
0.7,13616
0.68,13617
0.69,13618
0.68,13619
0.67,13620
0.67,13621
0.67,13622
0.65,13623
0.65,13624
0.65,13625
0.65,13626
0.63,13627
0.62,13628
0.63,13629
0.61,13630
0.58,13631
0.55,13632
0.55,13633
0.55,13634
0.53,13635
0.53,13636
0.51,13637
0.51,13638
0.51,13639
0.49,13640
0.5,13641
0.51,13642
0.52,13643
0.53,13644
0.51,13645
0.52,13646
0.52,13647
0.53,13648
0.54,13649
0.55,13650
0.56,13651
0.57,13652
0.57,13653
0.58,13654
0.59,13655
0.6,13656
0.61,13657
0.62,13658
0.63,13659
0.62,13660
0.61,13661
0.61,13662
0.62,13663
0.63,13664
0.62,13665
0.63,13666
0.64,13667
0.63,13668
0.64,13669
0.63,13670
0.63,13671
0.63,13672
0.63,13673
0.63,13674
0.63,13675
0.64,13676
0.63,13677
0.61,13678
0.61,13679
0.6,13680
0.6,13681
0.59,13682
0.59,13683
0.58,13684
0.59,13685
0.57,13686
0.56,13687
0.57,13688
0.57,13689
0.58,13690
0.57,13691
0.57,13692
0.57,13693
0.57,13694
0.57,13695
0.57,13696
0.57,13697
0.57,13698
0.58,13699
0.58,13700
0.59,13701
0.59,13702
0.6,13703
0.61,13704
0.62,13705
0.62,13706
0.62,13707
0.63,13708
0.63,13709
0.65,13710
0.66,13711
0.66,13712
0.67,13713
0.67,13714
0.67,13715
0.67,13716
0.68,13717
0.69,13718
0.71,13719
0.71,13720
0.72,13721
0.72,13722
0.73,13723
0.74,13724
0.73,13725
0.72,13726
0.71,13727
0.7,13728
0.69,13729
0.68,13730
0.67,13731
0.66,13732
0.65,13733
0.64,13734
0.63,13735
0.62,13736
0.61,13737
0.6,13738
0.59,13739
0.58,13740
0.57,13741
0.56,13742
0.55,13743
0.54,13744
0.53,13745
0.52,13746
0.51,13747
0.5,13748
0.49,13749
0.48,13750
0.47,13751
0.46,13752
0.45,13753
0.44,13754
0.43,13755
0.42,13756
0.41,13757
0.41,13758
0.4,13759
0.39,13760
0.38,13761
0.38,13762
0.37,13763
0.36,13764
0.35,13765
0.36,13766
0.35,13767
0.34,13768
0.36,13769
0.37,13770
0.36,13771
0.35,13772
0.35,13773
0.36,13774
0.36,13775
0.35,13776
0.35,13777
0.36,13778
0.38,13779
0.39,13780
0.39,13781
0.39,13782
0.4,13783
0.4,13784
0.4,13785
0.41,13786
0.43,13787
0.46,13788
0.47,13789
0.47,13790
0.5,13791
0.5,13792
0.54,13793
0.56,13794
0.57,13795
0.58,13796
0.6,13797
0.62,13798
0.61,13799
0.63,13800
0.65,13801
0.65,13802
0.66,13803
0.66,13804
0.66,13805
0.65,13806
0.66,13807
0.65,13808
0.65,13809
0.66,13810
0.66,13811
0.66,13812
0.66,13813
0.66,13814
0.65,13815
0.65,13816
0.64,13817
0.64,13818
0.65,13819
0.65,13820
0.66,13821
0.66,13822
0.67,13823
0.67,13824
0.67,13825
0.67,13826
0.67,13827
0.66,13828
0.66,13829
0.67,13830
0.66,13831
0.65,13832
0.65,13833
0.65,13834
0.65,13835
0.65,13836
0.65,13837
0.65,13838
0.65,13839
0.65,13840
0.65,13841
0.63,13842
0.63,13843
0.64,13844
0.61,13845
0.59,13846
0.58,13847
0.56,13848
0.55,13849
0.54,13850
0.53,13851
0.53,13852
0.52,13853
0.53,13854
0.52,13855
0.52,13856
0.51,13857
0.5,13858
0.51,13859
0.52,13860
0.53,13861
0.52,13862
0.53,13863
0.52,13864
0.52,13865
0.53,13866
0.54,13867
0.54,13868
0.54,13869
0.55,13870
0.55,13871
0.55,13872
0.55,13873
0.55,13874
0.55,13875
0.56,13876
0.56,13877
0.56,13878
0.55,13879
0.56,13880
0.56,13881
0.57,13882
0.58,13883
0.59,13884
0.6,13885
0.6,13886
0.61,13887
0.61,13888
0.61,13889
0.62,13890
0.62,13891
0.63,13892
0.62,13893
0.62,13894
0.61,13895
0.6,13896
0.58,13897
0.56,13898
0.56,13899
0.56,13900
0.53,13901
0.53,13902
0.53,13903
0.53,13904
0.52,13905
0.51,13906
0.51,13907
0.51,13908
0.5,13909
0.51,13910
0.51,13911
0.51,13912
0.51,13913
0.52,13914
0.53,13915
0.52,13916
0.53,13917
0.49,13918
0.5,13919
0.5,13920
0.5,13921
0.51,13922
0.52,13923
0.51,13924
0.52,13925
0.53,13926
0.54,13927
0.55,13928
0.56,13929
0.57,13930
0.57,13931
0.58,13932
0.59,13933
0.6,13934
0.6,13935
0.59,13936
0.59,13937
0.58,13938
0.58,13939
0.58,13940
0.58,13941
0.58,13942
0.57,13943
0.56,13944
0.55,13945
0.55,13946
0.54,13947
0.53,13948
0.52,13949
0.52,13950
0.51,13951
0.51,13952
0.51,13953
0.51,13954
0.51,13955
0.51,13956
0.51,13957
0.51,13958
0.52,13959
0.53,13960
0.54,13961
0.55,13962
0.55,13963
0.55,13964
0.55,13965
0.56,13966
0.55,13967
0.55,13968
0.56,13969
0.57,13970
0.58,13971
0.59,13972
0.58,13973
0.57,13974
0.58,13975
0.58,13976
0.58,13977
0.58,13978
0.58,13979
0.59,13980
0.59,13981
0.59,13982
0.6,13983
0.6,13984
0.6,13985
0.6,13986
0.62,13987
0.64,13988
0.64,13989
0.64,13990
0.64,13991
0.64,13992
0.64,13993
0.63,13994
